csv_row,before_name,after_name,before_description,after_description,before_unit,after_unit,sourceSheet,sourceRow
163,*** Add on Tub (Cost in addon )  K-716-0  0 Ferguson  2025-11-13 00:00:00 0.0,Add on Tub (Cost in addon ) -0 0,*** Add on Tub (Cost in addon )  K-716-0  0 Ferguson  2025-11-13 00:00:00 0.0,,ea,ea,Sheet1,296 | 234
164,*** Add on Tub Drain  (Cost in addon ),Add on Tub Drain (Cost in addon ),,,ea,ea,Product_Occurrences | Product_Master,860 | 824
165,*** Add on Tub Drain  (Cost in addon )  K-73213-CP  0 Ferguson  2025-11-13 00:00:00 0.0,Add on Tub Drain (Cost in addon ) -CP 0,*** Add on Tub Drain  (Cost in addon )  K-73213-CP  0 Ferguson  2025-11-13 00:00:00 0.0,,ea,ea,Sheet1,297 | 235
167,Shower Fixture / Arm  K-7397-CP 66.583 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Arm -CP,Shower Fixture / Arm  K-7397-CP 66.583 Ferguson  2025-11-13 00:00:00 0.0,Shower Fixture / Arm -CP 66.583,ea,ea,Sheet1,288 | 225 | 1289
169,Shower Fixures / Valve  K-8304-KS-NA 126.016 Ferguson 2025-11-13 00:00:00 0.0,Shower Fixures / Valve -KS,Shower Fixures / Valve  K-8304-KS-NA 126.016 Ferguson 2025-11-13 00:00:00 0.0,Shower Fixures / Valve -KS-NA 126.016,ea,ea,Sheet1,1282 | 1290
171,Shower Valve K-8304-KS-NA 126.016 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Valve -KS,Shower Valve K-8304-KS-NA 126.016 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Valve -KS-NA 126.016 1.0,ea,ea,Sheet1,268 | 196
173,Shower Handheld Slide Bar  K-8524-BN  338.272 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Handheld Slide Bar -BN,Shower Handheld Slide Bar  K-8524-BN  338.272 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Handheld Slide Bar -BN 338.272 1.0,ea,ea,Sheet1,280 | 217
177,Shower Breaker Vacuum  K-9660-2MB 75.768 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Breaker Vacuum -2MB,Shower Breaker Vacuum  K-9660-2MB 75.768 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Breaker Vacuum -2MB 75.768 1.0,ea,ea,Sheet1,264 | 191
179,Shower Vacumn  K-9660-CP  47.5 Ferguson  2025-11-13 00:00:00 0.0,Shower Vacumn -CP,Shower Vacumn  K-9660-CP  47.5 Ferguson  2025-11-13 00:00:00 0.0,Shower Vacumn -CP 47.5,ea,ea,Sheet1,289 | 226 | 1291
181,Shower Vacuum Breaker  K-9660-BN  75.768 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Vacuum Breaker -BN,Shower Vacuum Breaker  K-9660-BN  75.768 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Vacuum Breaker -BN 75.768 1.0,ea,ea,Sheet1,279 | 216
183,Vacuum Breaker  K-9660-BV  75.67999999999999 Ferguson  2025-11-19 00:00:00 1.0 0.0,Vacuum Breaker -BV,Vacuum Breaker  K-9660-BV  75.67999999999999 Ferguson  2025-11-19 00:00:00 1.0 0.0,Vacuum Breaker -BV 75.67999999999999 1.0,ea,ea,Sheet1,274 | 202
185,Tub Filler Mount  K-97339-NA 177.0937 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Tub Filler Mount -NA 177. Southern Pipe,Tub Filler Mount  K-97339-NA 177.0937 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Tub Filler Mount -NA 177.0937 Southern Pipe 1.0,ea,ea,Sheet1,276 | 206
187,Shower Slide Bar Trim Kit K-974-BN  53.129999999999995 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Slide Bar Trim Kit -BN,Shower Slide Bar Trim Kit K-974-BN  53.129999999999995 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Slide Bar Trim Kit -BN 53.129999999999995 1.0,ea,ea,Sheet1,281 | 218
189,Diverter Trim  K-T14491-4-BV 286.836 Ferguson 2025-11-19 00:00:00 1.0 0.0,Diverter Trim -4,Diverter Trim  K-T14491-4-BV 286.836 Ferguson 2025-11-19 00:00:00 1.0 0.0,Diverter Trim -4-BV 286.836 1.0,ea,ea,Sheet1,270 | 198
191,Soaker Tub Filler w/Diverter  K-T97328-4-BV  2940.35 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Soaker Tub Filler w/Diverter -4 Southern Pipe,Soaker Tub Filler w/Diverter  K-T97328-4-BV  2940.35 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Soaker Tub Filler w/Diverter -4-BV 2940.35 Southern Pipe 1.0,ea,ea,Sheet1,275 | 205
193,Shower Head & Trim  K-TS14422-4-BV 699.3689999999999 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Shower Head & Trim -4 Southern Pipe,Shower Head & Trim  K-TS14422-4-BV 699.3689999999999 Southern Pipe  2025-11-07 00:00:00 1.0 0.0,Shower Head & Trim -4-BV 699.3689999999999 Southern Pipe 1.0,ea,ea,Sheet1,269 | 197
195,Shower Trim  K-TS23954-CP  160.24800000000002 Ferguson 2025-11-13 00:00:00 0.0,Shower Trim -CP,Shower Trim  K-TS23954-CP  160.24800000000002 Ferguson 2025-11-13 00:00:00 0.0,Shower Trim -CP 160.24800000000002,ea,ea,Sheet1,295 | 233
197,Shower Fixures / Trim K-TS24617-4-CP 400 108.02000000000001 Ferguson 2025-11-13 00:00:00 0.0,Shower Fixures / Trim -4 400,Shower Fixures / Trim K-TS24617-4-CP 400 108.02000000000001 Ferguson 2025-11-13 00:00:00 0.0,Shower Fixures / Trim -4-CP 400 108.02000000000001,ea,ea,Sheet1,286 | 223
198,Hall Bathroom Plumbing Smart Toilet Casa Diva Home CD-K030PRO 8500 1221.79 1217.42 Casa Diva Home 2026-06-09 00:00:00,Hall Bathroom Plumbing Smart Toilet Casa Diva Home CD- .79 .42 Casa Diva Home,Hall Bathroom Plumbing Smart Toilet Casa Diva Home CD-K030PRO 8500 1221.79 1217.42 Casa Diva Home 2026-06-09 00:00:00,Hall Bathroom Plumbing Smart Toilet Casa Diva Home CD- 8500 1221.79 1217.42 Casa Diva Home,ea,ea,Sheet1,542
199,Master Bathroom Plumbing Smart Toilet Casa Diva Home CD-K030PRO 2000 1221.79 1217.42 Casa Diva Home 2026-06-09 00:00:00,Master Bathroom Plumbing Smart Toilet Casa Diva Home CD- .42 Casa Diva Home,Master Bathroom Plumbing Smart Toilet Casa Diva Home CD-K030PRO 2000 1221.79 1217.42 Casa Diva Home 2026-06-09 00:00:00,Master Bathroom Plumbing Smart Toilet Casa Diva Home CD- 2000 1221.79 1217.42 Casa Diva Home,ea,ea,Sheet1,89 | 76
201,Toilet left Lever - to match  K21265-L-BV 75.04 Ferguson  2026-02-16 00:00:00 1.0 0.0,Toilet left Lever - to match -L,Toilet left Lever - to match  K21265-L-BV 75.04 Ferguson  2026-02-16 00:00:00 1.0 0.0,Toilet left Lever - to match -L-BV 75.04 1.0,ea,ea,Sheet1,210
202,Toilet Cimarron Tank,Toilet Cimarron Tank,Toilet Cimarron Tank,,ea,ea,Product_Occurrences | Product_Master | Product Master | Product Occurrences,403 | 385 | 239 | 276
203,Toilet Cimarron Tank  K31614_DRY-0 158.906 Ferguson  2026-04-01 00:00:00 0.0,Toilet Cimarron Tank K31614_DRY,Toilet Cimarron Tank  K31614_DRY-0 158.906 Ferguson  2026-04-01 00:00:00 0.0,Toilet Cimarron Tank K31614_DRY-0 158.906,ea,ea,Sheet1,129
205,Diverter Valve  K728-K-NA 204.17100000000002 Ferguson  2025-11-19 00:00:00 1.0 0.0,Diverter Valve -K,Diverter Valve  K728-K-NA 204.17100000000002 Ferguson  2025-11-19 00:00:00 1.0 0.0,Diverter Valve -K-NA 204.17100000000002 1.0,ea,ea,Sheet1,271 | 199
211,2025-10-24 00:00:00 Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine,Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine,2025-10-24 00:00:00 Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine Cabinet with Mirror Home Depot  Garwood  Model # BLMC2432,Elega 24 in. W x 32 in. H Rectangular Aluminum Recessed/Wall Mount Dimmable Fogless Lighted Medicine Cabinet with Mirror Home Depot Garwood Model # BLMC2432,ea,ea,Sheet1,6
212,"T.P. Moen 7-5/8"" x 1"" Grab Bar with Integrated Tissue Holder from the Home Care Collection","T.P. Moen 7 /8"" x 1"" Grab Bar with Integrated Tissue Holder from the Home Care Collection",,,ea,ea,Sheet1,16
214,2 Widespread  Faucets Valves & Drains,2 Widespread Faucets Valves & Drains,,,ea,ea,Product_Occurrences | Product_Master,627 | 599
215,2 - Knobs for Cabinet,2 - Knobs for Cabinet,2 - Knobs for Cabinet,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,202 | 140 | 158 | 253 | 236
216,2 - Knobs for Cabinet  https://www.shoptopknobs.com/product/nouveaum379/nouveaum379-1/flat-oval-1-1-2-long-oval-knob-in-,2 - Knobs for Cabinet,2 - Knobs for Cabinet  https://www.shoptopknobs.com/product/nouveaum379/nouveaum379-1/flat-oval-1-1-2-long-oval-knob-in-brushed-satin-nickel M379 20 26.39 Top Knobs  2026-04-22 00:00:00 0.0,2 - Knobs for Cabinet 20 26.39 Top Knobs,ea,ea,Sheet1,136 | 105
218,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30  https://www.stonepeakceramics.com/product/ikonite-walnut/ USG12MH33,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$ USG12MH33,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30  https://www.stonepeakceramics.com/product/ikonite-walnut/ USG12MH3317 730.03 690.03 ProSource  0.0 0.0 0.0,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30 USG12MH3317 730.03 690.03,ea,sqft,Sheet1,118
219,"Trim: Pencil 1/2"" x 12""  ML00526 $14.99 Need 26 Ft  449.7 633.9000000000001 RQ 4/19 0.0","Trim: Pencil 1/2"" x 12"" $ Need 26 Ft RQ 4/19","Trim: Pencil 1/2"" x 12""  ML00526 $14.99 Need 26 Ft  449.7 633.9000000000001 RQ 4/19 0.0","Trim: Pencil 1/2"" x 12"" $14.99 Need 26 Ft 449.7 633.9000000000001 RQ 4/19",ea,ea,Sheet1,64 | 60
220,"Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model: MNO311LCP","Miseno Bella GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model","Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model: MNO311LCP","Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model",ea,ea,Product Library | Raw Records | Product Master | Product Occurrences,211 | 277 | 259 | 303
221,"Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model: MNO311LCP
 https://www.fergusonhome.co","Miseno Bella GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model","Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model: MNO311LCP
 https://www.fergusonhome.com/miseno-mno311l/s1963380?uid=4644130 MNO311LCP 182.644 Amazon  129.47 0.0 2026-04-20 00:00:00 Ferguson cancelled BO til end of May","Miseno Bella 1.2 GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly
Model: 182.644 129.47 Ferguson cancelled BO til end of May",ea,ea,Sheet1,248 | 176
222,Electrical,Electrical,Move table fixture and box,Move table fixture and box,ea,box,Gapinske Jane 40097-LNC  6.19.2,11
223,"Zenna Home Medicine Cabinet 24"" x 30""  https://www.homedepot.com/p/Zenna-Home-24-in-W-x-30-in-H-Aluminum-Frameless-Bevel","Zenna Home Medicine Cabinet 24"" x 30""","Zenna Home Medicine Cabinet 24"" x 30""  https://www.homedepot.com/p/Zenna-Home-24-in-W-x-30-in-H-Aluminum-Frameless-Beveled-Mirror-Medicine-Cabinet-EMRA2430/207018216 EMRA2430 200 210.492125 Home Depot  2026-03-31 00:00:00 0.0","Zenna Home Medicine Cabinet 24"" x 30"" EMRA2430 200 210.492125 Home Depot",ea,ea,Sheet1,171
224,Electric  LED Lighted Mirror  https://www.fergusonhome.com/elegant-lighting-mre13636/s1604937?uid=3829770 MRE13636 450 4,Electric LED Lighted Mirror 450 4,Electric  LED Lighted Mirror  https://www.fergusonhome.com/elegant-lighting-mre13636/s1604937?uid=3829770 MRE13636 450 493.35 493.02 Ferguson  2026-04-22 00:00:00 0.0 0.0 0.0,Electric LED Lighted Mirror 450 493.35 493.02,ea,ea,Sheet1,141 | 110
225,LED Lighted Mirror,LED Lighted Mirror,LED Lighted Mirror,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,213 | 145 | 169 | 273 | 243
227,Toliets  (3) Toilets - 3 Toto/Seat Included  $477.99 3 PC  https://www.fergusonhome.com/toto-ms776124csfg/s1797886?uid=4,Toliets (3) Toilets - 3 Toto/Seat Included $ 3 PC,Toliets  (3) Toilets - 3 Toto/Seat Included  $477.99 3 PC  https://www.fergusonhome.com/toto-ms776124csfg/s1797886?uid=4250648 MS776124CSFG#01 1350 1481.8 1420.683 Ferguson  2026-04-28 00:00:00 0.0,Toliets (3) Toilets - 3 Toto/Seat Included $477.99 3 PC #01 1350 1481.8 1420.683 Ferguson,ea,ea,Sheet1,131
228,"Hall Mirror  https://www.amazon.com/dp/B0GVNNH87N?ref_=ppx_printOD_title_dt_b_fed_asin_title_0_0&th=1 32' x24"" Arched  2","Hall Mirror 32' x24"" Arched 2","Hall Mirror  https://www.amazon.com/dp/B0GVNNH87N?ref_=ppx_printOD_title_dt_b_fed_asin_title_0_0&th=1 32' x24"" Arched  205.66 Amazon 2026-06-05 00:00:00 0.0","Hall Mirror 32' x24"" Arched 205.66 Amazon",ea,ea,Sheet1,105
230,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24,Shower Wall Tile 93 sq ft MSI Veneto White Matte 12x24,,ea,sqft,Product_Occurrences | Product_Master | Product Library | Raw Records | Product Master | Product Occurrences,305 | 290 | 222 | 116 | 276 | 194
231,Hardware 2 Liberty,Hardware 2 Liberty,Hardware 2 Liberty,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,223 | 85 | 178 | 278 | 95
232,Hardware 2 Liberty  https://www.homedepot.com/p/Liberty-Mia-1-in-25-mm-Modern-Satin-Nickel-Round-Cabinet-Knob-PN0058C-SN,Hardware 2 Liberty,Hardware 2 Liberty  https://www.homedepot.com/p/Liberty-Mia-1-in-25-mm-Modern-Satin-Nickel-Round-Cabinet-Knob-PN0058C-SN-C/202021090 PN0058C-SN-C 4.72 4.72 Home Depot  2026-06-09 00:00:00 0.0,Hardware 2 Liberty -SN-C 4.72 4.72,ea,ea,Sheet1,80 | 71
233,"Shower Feature Wall Tile 36"" 36"" Niche 10 SQ FT =175.50 https://www.msisurfaces.com/natural-stone-mosaics/cecily-pattern","Shower Feature Wall Tile 36"" 36"" Niche 10 SQ FT =","Shower Feature Wall Tile 36"" 36"" Niche 10 SQ FT =175.50 https://www.msisurfaces.com/natural-stone-mosaics/cecily-pattern-polished/ SMOT-CECILY-POL10MM 193.05 220.077 ProSource  0.0 0.0 0.0","Shower Feature Wall Tile 36"" 36"" Niche 10 SQ FT =175.50 SMOT-CECILY- 193.05 220.077 ProSource",ea,sqft,Sheet1,151
239,Sink -,Sink,,,ea,ea,Product_Occurrences | Product_Master,800 | 769
240,Sink -  RVH8310  1250 511.093 Ferguson Home  2025-09-11 00:00:00 0.0,Sink Home,Sink -  RVH8310  1250 511.093 Ferguson Home  2025-09-11 00:00:00 0.0,Sink 1250 511.093 Home,ea,ea,Sheet1,220
241,Sink -,Sink,,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract,234 | 127 | 184
243,Shower Arm  S122BG 104.88499999999999 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm,Shower Arm  S122BG 104.88499999999999 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Arm 104.88499999999999 1.0,ea,ea,Sheet1,189
244,Tub Drain Kit  https://www.fergusonhome.com/jones-stephens-b2s24pzlcp/s2054377?uid=4932900 B2S24PZLCP 49.093 Ferguson  0,Tub Drain Kit B2S24PZLCP Ferguson 0,Tub Drain Kit  https://www.fergusonhome.com/jones-stephens-b2s24pzlcp/s2054377?uid=4932900 B2S24PZLCP 49.093 Ferguson  0.0,Tub Drain Kit B2S24PZLCP 49.093 Ferguson,ea,ea,Sheet1,75
246,Shower Head  S6365BN 308.59400000000005 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Head,Shower Head  S6365BN 308.59400000000005 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Head 308.59400000000005 1.0,ea,ea,Sheet1,213
249,Tub  False Plug for the tub - 4 holes  https://www.fergusonhome.com/search?term=SH131WH SH131WH 20.23 Gferguson  0.0,Tub Plug for the tub - 4 holes G,Tub  False Plug for the tub - 4 holes  https://www.fergusonhome.com/search?term=SH131WH SH131WH 20.23 Gferguson  0.0,Tub Plug for the tub - 4 holes 20.23 G,ea,ea,Sheet1,220 | 157
251,Soaker Tub  SH462576 2056.6150000000002 Ferguson  2025-11-19 00:00:00 1.0 0.0,Soaker Tub .6150000000002,Soaker Tub  SH462576 2056.6150000000002 Ferguson  2025-11-19 00:00:00 1.0 0.0,Soaker Tub 2056.6150000000002 1.0,ea,ea,Sheet1,203
253,Soaker Tub Drain Roughin  SH653PVC  216.71099999999998 Ferguson  2025-11-19 00:00:00 1.0 0.0,Soaker Tub Drain Roughin,Soaker Tub Drain Roughin  SH653PVC  216.71099999999998 Ferguson  2025-11-19 00:00:00 1.0 0.0,Soaker Tub Drain Roughin 216.71099999999998 1.0,ea,ea,Sheet1,204
255,0.0 Medicine Cabinet 24 in. W x 30 in. H Rectangular with Mirror https://www.homedepot.com/p/Glacier-Bay-24-in-W-x-30-in,Medicine Cabinet 24 in. W x 30 in. H Rectangular with Mirror,0.0 Medicine Cabinet 24 in. W x 30 in. H Rectangular with Mirror https://www.homedepot.com/p/Glacier-Bay-24-in-W-x-30-in-H-Rectangular-Medicine-Cabinet-with-Mirror-SP4450/202070551  SP4450 196.9 Home Depot  0.0,Medicine Cabinet 24 in. W x 30 in. H Rectangular with Mirror 196.9,ea,ea,Sheet1,17 | 18
257,"Tile  Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2424317 9","Tile Bath Floor Tile 24"" x 24"" 38 SQ FT $ USSP2424317 9","Tile  Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2424317 950 211.38000000000002 209.71500000000003 ProSource  0.0 0.0 0.0","Tile Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 USSP2424317 950 211.38000000000002 209.71500000000003 ProSource",ea,sqft,Sheet1,149
258,"Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2448317  904.8","Shower Wall Tile 24"" x 48"" 95 SQ FT $ USSP2448317","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2448317  904.8000000000001 543.048 ProSource  R 4/22 0.0 0.0 0.0","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 USSP2448317 904.8000000000001 543.048 ProSource R 4/22",ea,sqft,Sheet1,150
266,Shower Trim  T3691BN 373.021 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Trim,Shower Trim  T3691BN 373.021 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Trim 373.021 1.0,ea,ea,Sheet1,211
267,Aluminum Carpet Trim - Satin Brass/Pewter/Silver,Aluminum Carpet Trim - Satin Brass/Pewter/Silver,Aluminum Carpet Trim - Satin Brass/Pewter/Silver,,ea,ea,"Mrozek, Dan 40214-THC",7
268,*** Toto Toilet Add-On,Toto Toilet Add-On,,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract,252 | 239 | 202
270,2 Widespread  Faucets,2 Widespread Faucets,,,ea,ea,Product_Occurrences | Product_Master,626 | 598
271,2 Widespread  Faucets  TS44102BG 1341.802 Ferguson  2025-11-19 00:00:00 1.0 0.0,2 Widespread Faucets .802,2 Widespread  Faucets  TS44102BG 1341.802 Ferguson  2025-11-19 00:00:00 1.0 0.0,2 Widespread Faucets 1341.802 1.0,ea,ea,Sheet1,195
273,** Add-on toilet  False ***Toilet Washlet + Bidet  TSW4736AT4001 902.143 Ferguson 2026-02-11 00:00:00 0.0,** Add-on toilet Toilet Washlet + Bidet,** Add-on toilet  False ***Toilet Washlet + Bidet  TSW4736AT4001 902.143 Ferguson 2026-02-11 00:00:00 0.0,** Add-on toilet Toilet Washlet + Bidet 902.143,ea,ea,Sheet1,155
275,** Add-on toilet  False ***Auto Flush Unit 1.28 TTHU857 144.903 Ferguson 2026-02-11 00:00:00 0.0,** Add-on toilet Auto Flush Unit,** Add-on toilet  False ***Auto Flush Unit 1.28 TTHU857 144.903 Ferguson 2026-02-11 00:00:00 0.0,** Add-on toilet Auto Flush Unit 1.28 144.903,ea,ea,Sheet1,156
277,Shower Valve U232CIS 1000 198.935 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Valve,Shower Valve U232CIS 1000 198.935 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower Valve 1000 198.935 1.0,ea,ea,Sheet1,187
278,Utensil Organizer Pull out - by Stove,Utensil Organizer Pull out - by Stove,Utensil Organizer Pull out - by Stove,,ea,ea,Product Library | Raw Records | Product Master | Product Occurrences,256 | 74 | 331 | 70
279,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30,ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,257 | 161 | 205 | 334 | 259
280,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30  https://www.stonepeakceramics.com/product/ikonite-walnut/ USG12MH33,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$ USG12MH33,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30  https://www.stonepeakceramics.com/product/ikonite-walnut/ USG12MH3317 730.03 690.03 ProSource  0.0 0.0 0.0,Shower Floor tile 4” x 4” Hexagon 18 SQ FT =$627.30 730.03 690.03 ProSource,ea,sqft,Sheet1,152
281,"Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80","Bath Floor Tile 24"" x 24"" 38 SQ FT $","Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80","Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80",ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,258 | 157 | 206 | 335 | 255
282,"Tile  Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2424317 9","Tile Bath Floor Tile 24"" x 24"" 38 SQ FT $ 9","Tile  Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2424317 950 211.38000000000002 209.71500000000003 ProSource  0.0 0.0 0.0","Tile Bath Floor Tile 24"" x 24"" 38 SQ FT $155.80 950 211.38000000000002 209.71500000000003",ea,sqft,Sheet1,116
283,"Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35","Shower Wall Tile 24"" x 48"" 95 SQ FT $","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35",ea,sqft,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,259 | 159 | 207 | 336 | 257
284,"Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2448317  904.8","Shower Wall Tile 24"" x 48"" 95 SQ FT $","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 https://www.stonepeakceramics.com/product/ikonite-walnut/ USSP2448317  904.8000000000001 543.048 ProSource  R 4/22 0.0 0.0 0.0","Shower Wall Tile 24"" x 48"" 95 SQ FT $432.35 904.8000000000001 543.048 R 4/22",ea,sqft,Sheet1,117
285,Shower 2 handle  Trim & Valve,Shower 2 handle Trim & Valve,,,ea,ea,Product_Occurrences | Product_Master,615 | 587
286,Shower 2 handle  Trim & Valve  UTS9211BG 622.183 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower 2 handle Trim & Valve,Shower 2 handle  Trim & Valve  UTS9211BG 622.183 Ferguson  2025-11-19 00:00:00 1.0 0.0,Shower 2 handle Trim & Valve 622.183 1.0,ea,ea,Sheet1,188
287,1-T Strip,1 Strip,1-T Strip,1-T Strip,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,262 | 263 | 167 | 186 | 210 | 211 | 338 | 339 | 266 | 290
290,T-Strip (1),T-Strip (1),T-Strip (1),,ea,ea,Product Master | Product Occurrences,340 | 158
291,T-Strip -3,T-Strip -3,T-Strip -3,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,261 | 105 | 209 | 337 | 175
292,Stair Nose Cap -9,Stair Nose Cap -9,Stair Nose Cap -9,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,265 | 104 | 213 | 355 | 174
294,LifeProof Shallow Ford Oak Stair Nose,LifeProof Shallow Ford Oak Stair Nose,LifeProof Shallow Ford Oak Stair Nose,,ea,ea,"Mrozek, Dan 40214-THC",6
297,Flooring  Kitchen Floor LVT Sonia Marble VV872 166 Sq Ft  1410 926.21 ProSource  2025-10-31 00:00:00 0.0,Flooring Kitchen Floor LVT Sonia Marble 166 Sq Ft,Flooring  Kitchen Floor LVT Sonia Marble VV872 166 Sq Ft  1410 926.21 ProSource  2025-10-31 00:00:00 0.0,Flooring Kitchen Floor LVT Sonia Marble 166 Sq Ft 1410 926.21,ea,sqft,Sheet1,284 | 221
298,Flooring  LVT  Coretec Iona Stone 90 SQ FT  VV872-12266 950 463.11 ProSource  0.0,Flooring LVT Coretec Iona Stone 90 SQ FT -12266 950,Flooring  LVT  Coretec Iona Stone 90 SQ FT  VV872-12266 950 463.11 ProSource  0.0,Flooring LVT Coretec Iona Stone 90 SQ FT -12266 950 463.11,ea,sqft,Sheet1,231
299,Paint:  https://www.benjaminmoore.com/en-us/paint-colors/color/967/cloud-white?_gl=1*1fntc06*_up*MQ..*_gs*MQ..&gclid=Cj0,Paint,Paint:  https://www.benjaminmoore.com/en-us/paint-colors/color/967/cloud-white?_gl=1*1fntc06*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjw8PDPBhCeARIsAOJwmWWvKZUnWST3sgUgGlvSRxEPjUqFFsIhr6VY73qVCmsK-_poTbcEp9MaAkD_EALw_wcB&gclsrc=aw.ds&gbraid=0AAAAADPqh08Vr-bZfbgfC-6InF-XVI6_k 967 JC Licht  0.0,Paint: 967 JC Licht,ea,ea,Sheet1,106
300,3 - Hooks,3 - Hooks,3 - Hooks,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,240 | 141 | 190 | 311 | 237
